time,hr,quality,roi_name,skin_ratio,motion,fps,hr_method,hr_peak,hr_fft
16:49:17,86.2,62.0,peak,0.991,5.9,30.2,peak,86.2,69.3
16:49:18,86.2,54.0,peak,0.987,5.4,30.2,peak,86.2,70.4
16:49:18,86.4,53.0,peak,0.991,0.0,30.2,peak,98.5,72.8
16:49:18,86.5,51.0,peak,0.996,2.3,29.7,peak,105.7,74.8
16:49:18,86.7,55.0,peak,0.999,2.5,29.7,peak,126.8,78.6
16:49:19,86.8,92.0,peak,1.0,3.2,29.7,peak,137.4,80.3
16:49:19,87.0,92.0,peak,1.0,5.6,29.7,peak,137.4,80.8
16:49:19,87.2,52.0,peak,0.979,5.4,29.9,peak,126.8,82.6
16:49:19,87.3,52.0,p60f40,0.971,0.0,29.9,p60f40,126.8,119.2
16:49:20,87.5,55.0,p60f40,0.971,1.6,29.9,p60f40,118.2,120.4
16:49:20,87.6,57.0,p60f40,0.977,1.8,29.9,p60f40,126.8,123.1
16:49:20,87.8,85.0,peak,0.975,0.0,29.9,peak,137.4,123.2
16:49:20,88.0,85.0,peak,0.975,1.7,29.9,peak,138.2,124.2
16:49:21,88.1,85.0,peak,0.975,1.8,29.9,peak,138.2,125.2
16:49:21,88.3,86.0,peak,0.986,0.0,29.7,peak,136.6,125.7
16:49:21,88.4,85.0,peak,0.978,2.4,29.7,peak,138.2,126.5
16:49:22,88.6,86.0,peak,0.981,3.7,29.7,peak,136.6,126.4
16:49:22,88.8,85.0,peak,0.982,0.0,29.7,peak,138.2,127.0
16:49:22,88.9,85.0,peak,0.975,3.2,30.3,peak,138.2,127.1
16:49:22,89.1,56.0,peak,0.966,1.8,30.3,peak,136.6,127.6
16:49:23,89.2,52.0,peak,0.977,0.0,30.3,peak,126.8,58.0
16:49:23,89.4,54.0,peak,0.997,6.5,30.3,peak,122.0,58.0
16:49:23,89.6,49.0,peak,0.925,4.8,29.8,peak,126.8,57.7
16:49:23,89.7,44.0,peak,0.93,0.0,29.8,peak,122.0,75.1
16:49:24,89.9,54.0,peak,0.943,5.6,29.8,peak,126.8,74.6
16:49:24,90.0,37.0,peak,0.992,7.8,29.8,peak,122.0,73.5
16:49:24,90.2,38.0,peak,0.98,0.0,29.3,peak,122.0,72.4
16:49:24,90.4,86.0,peak,0.974,1.9,29.3,peak,128.5,71.2
16:49:25,90.5,87.0,peak,0.98,1.7,29.3,peak,131.9,69.7
16:49:25,90.7,72.0,peak,0.979,0.0,30.5,peak,128.0,65.8
16:49:25,90.8,80.0,peak,0.976,1.6,30.5,peak,129.2,64.7
16:49:26,91.0,70.0,peak,0.997,1.8,30.5,peak,134.8,64.0
16:49:26,91.2,49.0,peak,0.994,0.0,30.5,peak,72.3,64.2
16:49:26,91.3,66.0,p60f40,0.994,1.4,29.7,p60f40,70.8,63.3
16:49:26,91.5,67.0,p60f40,1.0,1.4,29.7,p60f40,71.0,63.0
16:49:27,91.3,49.0,peak,0.999,0.0,29.7,peak,73.4,62.3
16:49:27,91.2,59.0,peak,0.989,2.3,29.7,peak,70.8,61.3
16:49:27,91.0,59.0,peak,0.988,1.7,30.2,peak,69.5,60.2
16:49:27,90.8,74.0,peak,0.982,0.0,30.2,peak,69.5,59.2
16:49:28,90.7,74.0,peak,0.984,2.7,30.2,peak,69.0,58.6
16:49:28,90.5,71.0,peak,0.981,3.8,30.2,peak,69.2,58.0
16:49:28,90.4,69.0,peak,0.977,0.0,29.9,peak,69.4,57.1
16:49:28,90.2,68.0,peak,0.975,1.8,29.9,peak,69.0,56.7
16:49:29,90.0,66.0,peak,0.975,1.4,29.9,peak,69.4,56.6
16:49:29,89.9,65.0,peak,0.984,0.0,29.9,peak,69.5,56.2
16:49:29,89.7,58.0,peak,0.981,1.4,29.2,peak,69.6,55.7
16:49:30,89.6,56.0,peak,0.979,1.2,29.2,peak,76.4,55.6
16:49:30,89.4,55.0,peak,0.975,0.0,29.2,peak,69.6,55.3
16:49:30,89.2,55.0,peak,0.978,1.4,30.4,peak,69.6,55.2
16:49:30,89.1,56.0,peak,0.978,1.5,30.4,peak,72.4,55.2
16:49:31,88.9,55.0,peak,0.979,0.0,30.4,peak,84.7,55.2
16:49:31,88.7,49.0,peak,0.983,1.5,30.4,peak,79.2,55.4
16:49:31,88.6,52.0,peak,0.981,1.5,30.1,peak,66.5,55.7
16:49:31,88.4,56.0,p60f40,0.985,0.0,30.1,p60f40,57.7,55.6
16:49:32,88.3,55.0,p60f40,0.984,1.5,30.1,p60f40,59.9,55.6
16:49:32,88.1,50.0,p60f40,0.986,1.4,30.1,p60f40,63.0,56.2
16:49:32,87.9,58.0,p60f40,0.997,0.0,29.7,p60f40,61.9,56.6
16:49:33,87.8,63.0,p60f40,0.997,1.5,29.7,p60f40,58.7,58.1
16:49:33,87.6,69.0,p60f40,0.988,1.8,29.7,p60f40,55.3,52.7
16:49:33,87.5,68.0,p60f40,0.989,1.4,29.7,p60f40,55.3,52.6
16:49:33,87.3,67.0,p60f40,0.99,1.6,29.8,p60f40,55.3,52.7
16:49:34,87.2,70.0,p60f40,0.971,1.4,29.8,p60f40,56.5,52.7
16:49:34,87.0,72.0,p60f40,0.97,0.0,29.8,p60f40,56.5,52.7
16:49:34,86.8,58.0,peak,0.966,1.5,29.8,peak,66.7,52.9
16:49:34,86.7,72.0,p60f40,0.965,1.5,29.8,p60f40,56.8,52.7
16:49:35,86.5,73.0,p60f40,0.967,0.0,29.8,p60f40,56.8,53.2
16:49:35,86.3,71.0,p60f40,0.963,1.5,29.8,p60f40,56.8,55.8
16:49:35,86.2,62.0,p60f40,0.975,1.6,30.5,p60f40,60.9,57.2
16:49:35,86.0,71.0,p60f40,0.989,0.0,30.5,p60f40,57.8,56.1
16:49:36,85.9,61.0,peak,0.989,1.4,30.5,peak,97.3,56.5
16:49:36,85.7,61.0,peak,0.985,1.6,30.5,peak,97.3,56.5
16:49:36,85.5,71.0,peak,0.998,0.0,29.6,peak,106.4,56.8
16:49:37,85.7,50.0,peak,0.997,3.9,29.6,peak,90.7,56.2
16:49:37,85.9,46.0,peak,1.0,9.7,29.6,peak,73.5,56.0
16:49:37,86.0,48.0,peak,0.922,0.0,29.6,peak,75.4,55.4
16:49:37,86.2,47.0,peak,0.778,13.0,30.1,peak,75.4,55.3
16:49:38,86.0,43.0,peak,0.966,11.9,30.1,peak,82.0,65.6
16:49:38,85.9,47.0,peak,0.992,0.0,30.1,peak,101.6,66.8
16:49:38,85.7,45.0,peak,1.0,2.9,30.1,peak,86.2,68.9
16:49:38,85.5,50.0,peak,0.999,0.0,29.6,peak,93.5,68.7
16:49:39,85.4,59.0,peak,0.98,0.0,29.6,peak,82.0,68.5
16:49:39,85.4,50.0,peak,0.965,5.3,29.6,peak,90.9,82.4
16:49:39,85.5,59.0,p60f40,0.886,16.6,29.6,p60f40,80.0,81.4
16:49:39,85.5,61.0,p60f40,0.972,0.0,29.8,p60f40,84.7,80.9
16:49:40,85.5,27.0,p60f40,0.977,16.6,29.8,p60f40,87.7,80.8
16:49:40,85.4,29.0,peak,0.978,3.6,29.8,peak,98.8,80.4
16:49:40,85.4,29.0,peak,0.973,0.0,30.1,peak,90.9,79.7
16:49:41,85.6,28.0,peak,0.999,21.9,30.1,peak,90.9,78.6
16:49:41,85.5,65.0,p60f40,0.972,0.0,30.1,p60f40,81.5,77.9
16:49:41,85.7,29.0,peak,0.983,0.0,30.1,peak,99.1,77.2
16:49:41,85.8,28.0,p60f40,0.983,2.7,29.6,p60f40,84.0,76.9
16:49:42,86.0,31.0,peak,0.978,1.9,29.6,peak,87.7,76.4
16:49:42,86.1,27.0,peak,0.974,0.0,29.6,peak,84.4,76.2
16:49:42,86.2,54.0,peak,0.981,0.0,29.6,peak,90.9,76.1
16:49:42,86.3,56.0,peak,0.977,1.6,30.2,peak,90.9,76.2
16:49:43,86.4,50.0,peak,0.971,0.0,30.2,peak,84.7,76.2
16:49:43,86.3,51.0,peak,0.974,1.7,30.2,peak,84.7,76.5
16:49:43,86.2,48.0,peak,0.975,1.7,30.2,peak,84.7,76.5
16:49:43,86.1,49.0,peak,0.973,0.0,29.7,peak,87.7,77.0
16:49:44,86.2,48.0,peak,0.976,1.7,29.7,peak,87.7,77.2
16:49:44,86.2,51.0,peak,0.973,1.7,29.7,peak,85.6,77.4
16:49:44,86.1,51.0,p60f40,0.976,3.3,29.7,p60f40,85.6,77.9
16:49:45,86.0,23.0,peak,0.974,0.0,29.4,peak,84.7,56.1
16:49:45,86.0,22.0,peak,0.977,6.8,29.4,peak,87.7,55.5
16:49:45,85.9,25.0,peak,0.971,0.0,29.4,peak,84.4,55.0
16:49:45,85.9,23.0,peak,0.973,2.2,30.5,peak,84.0,55.1
16:49:46,85.8,24.0,peak,0.98,2.2,30.5,peak,84.3,55.0
16:49:46,85.7,24.0,peak,0.981,0.0,30.5,peak,84.4,56.2
16:49:46,85.6,26.0,peak,0.984,2.9,30.5,peak,84.4,58.3
16:49:47,85.5,26.0,peak,0.984,3.7,23.7,peak,84.0,59.2
16:49:47,85.5,26.0,peak,0.987,3.0,23.7,peak,92.5,60.3
16:49:47,85.4,27.0,peak,0.987,3.2,23.7,peak,86.5,60.9
16:49:47,85.3,66.0,peak,0.97,2.2,23.7,peak,84.0,62.4
16:49:48,85.3,69.0,peak,0.971,0.0,36.1,peak,83.8,62.2
16:49:48,85.2,65.0,peak,0.968,3.6,36.1,peak,84.0,63.5
16:49:48,85.1,72.0,peak,0.964,4.4,36.1,peak,83.9,63.8
16:49:48,85.1,73.0,peak,0.985,0.0,36.1,peak,80.6,64.0
16:49:49,85.0,69.0,peak,0.995,2.7,30.4,peak,84.0,63.8
16:49:49,84.9,75.0,peak,0.988,3.6,30.4,peak,84.0,63.7
16:49:49,84.9,64.0,peak,0.974,0.0,30.4,peak,84.3,63.5
16:49:49,84.8,56.0,peak,0.979,6.5,30.4,peak,84.3,63.7
16:49:50,84.8,64.0,peak,0.952,3.2,29.8,peak,84.3,63.5
16:49:50,84.7,68.0,peak,0.958,4.1,29.8,peak,81.7,63.1
16:49:50,84.7,71.0,peak,0.958,2.0,29.8,peak,84.0,63.0
16:49:50,84.7,66.0,peak,0.952,2.1,29.8,peak,71.3,89.0
16:49:51,84.6,74.0,peak,0.965,0.0,29.3,peak,74.1,88.4
16:49:51,84.6,74.0,p60f40,0.974,2.5,29.3,p60f40,81.7,87.6
16:49:51,84.5,70.0,p60f40,0.982,1.8,29.3,p60f40,81.7,85.6
16:49:52,84.3,70.0,p60f40,0.967,0.0,30.4,p60f40,83.7,75.8
16:49:52,84.2,78.0,p60f40,0.962,1.7,30.4,p60f40,78.8,78.1
16:49:52,84.0,68.0,p60f40,0.97,1.8,30.4,p60f40,81.5,78.0
16:49:52,83.9,76.0,p60f40,0.974,0.0,30.4,p60f40,81.5,77.9
16:49:53,83.7,76.0,p60f40,0.961,1.7,29.9,p60f40,79.5,77.3
16:49:53,83.5,73.0,p60f40,0.958,3.1,29.9,p60f40,81.5,77.8
16:49:53,83.4,72.0,p60f40,0.963,1.7,29.9,p60f40,81.5,77.9
16:49:53,83.2,77.0,p60f40,0.96,1.8,29.9,p60f40,79.5,77.8
16:49:54,83.1,72.0,p60f40,0.959,1.7,29.7,p60f40,80.1,77.3
16:49:54,82.9,75.0,p60f40,0.964,0.0,29.7,p60f40,78.5,77.6
16:49:54,82.7,76.0,p60f40,0.963,1.6,29.7,p60f40,76.3,77.0
16:49:54,82.6,60.0,p60f40,0.972,1.8,29.7,p60f40,83.7,75.8
16:49:55,82.4,68.0,p60f40,0.974,0.0,30.0,p60f40,77.9,74.3
16:49:55,82.3,64.0,p60f40,0.984,3.2,30.0,p60f40,78.7,73.4
16:49:55,82.1,52.0,peak,0.998,2.3,30.0,peak,92.5,71.1
16:49:56,81.9,57.0,peak,0.995,0.0,30.0,peak,82.4,66.7
